x,y
110000,11000000
200000,8000000
100000,3000000
245000,22000000
3900000,9000000
379000,4358000
558000,900000
672000,10000650
200000,2000000
439000,2281000
325000,2500000
609000,3202000
1500000,165049
1300000,5273000
1488000,184925485
2000000,4000000
1644000,4000000
1500000,9000000
2777000,33754967
3900000,390525192
2000000,9172000
1288000,6000000
2280000,83320000
858000,268000000
134000,8000000
1039000,10462500
2627000,5363000
2361000,3500000
5200000,2000000
2160000,9132000
1250000,11000000
1500000,7000000
3180000,9576159
2000000,24464742
2100000,23600000
6000000,20400000
2000000,7800000
3700000,2956000
3000000,9012000
1600000,5400000
1000000,7800000
2900000,263591415
3768785,8000000
8250000,30022000
1200000,7000000
1800000,8000000
2300000,11000000
730000,8000000
4000000,36000000
2540000,7200000
1250000,2500000
4000000,87400000
1650000,30500000
210000,5000000
5000000,36000000
658000,23800000
5000000,15000000
910000,9600000
5000000,28200000
1200000,7000000
6000000,12500000
4500000,10400000
4000000,14400000
1000000,9000000
3380000,3220
13500000,80000000
6000000,42000000
500000,271736
1200000,2000000
5000000,11014685
3000000,33300000
3000000,17570324
5000000,11000000
3500000,12800000
2883848,25000000
15000000,73000000
4000000,21750000
3000000,24600000
3000000,10400000
12000000,60000000
12000000,7900000
4000000,8200000
3000000,10000000
2900000,5000000
2000000,7600000
6000000,43700000
3200000,8000000
2000000,9250000
10000000,50100000
19000000,13680000
4500000,3500000
15000000,69995385
2000000,13129846
17000000,10000000
2686000,6600000
2500000,10000000
1000000,37600000
9400000,60000000
1000000,59567035
4000000,11744471
42000000,71000000
19000000,4750000
1800000,9164370
2000000,78900000
6000000,102300000
17000000,72070955
560000,1597233
3000000,124900000
8200000,286214286
20000000,15473333
5800000,6800000
3800000,14873
11000000,111859493
9000000,141200000
3500000,12000000
3000000,13000000
15000000,34562222
3900000,28350000
3500000,13007551
200000,3500000
2000000,24391108
12000000,41744718
9500000,111600000
600000,4300000
1200000,6100000
1455000,2620000
114000,30000000
10500000,68700000
1800000,6800000
747000,44566
5800000,33395426
10000000,37402877
3200000,33395426
20000000,8000000
3600000,44785053
5000000,5321508
6000000,509424
200000,25000000
20000000,31678778
6000000,102308900
24000000,33208099
8000000,82000000
4000000,6000000
22000000,5000000
12000000,62500000
11000000,2200000
3500000,81600000
1000000,9000000
600000,34505110
3716946,5000000
3000000,17489009
18000000,24911670
25000000,29548291
9000000,80500000
6500000,12376563
2500000,12300000
150000,15200000
3000000,4000000
2200000,41158757
7200000,116000000
1700000,9700000
7000000,268500000
3500000,12600000
25000,45000000
87000,3100000
2000000,18016290
1800000,8800000
4638783,11000000
7000000,161800000
5500000,15700000
777000,140000000
2000000,18344729
5500000,159616327
12000000,400214478
2600000,119500000
7000000,26533200
1600000,4420000
140000,26572439
13000000,57300000
500000,31559560
2800000,86300000
14000000,139700000
4000000,15000000
7000000,97600000
11000000,20169934
5000000,41833347
12000000,470700000
1200000,140556781
400000,5028948
3000000,20123742
4400000,108981275
7000000,25000000
3800000,23689877
1200000,887000
4400000,36145695
2800000,48570885
1000000,28316211
3000000,13200000
5000000,8000000
1800000,25878153
1000000,225000000
23000000,90614445
500000,17000000
100000,7012524
10000000,36000000
4000000,38251425
7000000,1000000
11000000,786598007
26000000,50800000
14000000,25011000
14000000,13800000
21600000,12000000
14000000,185400000
600000,20000000
20000000,337700000
3400000,31063038
14000000,1000000
12000000,19000000
3000000,32653000
11000000,20388920
20000000,208900376
6000000,387513770
15000000,98800000
3000000,141600000
3000000,3660880
325000,70000000
24000000,13000000
55000000,300200000
5000000,7100000
15000000,50000000
6000000,391942
1500000,55000000
12500000,7000000
9000000,203630630
12000000,22673340
8000000,76657000
8000000,43000000
31000000,210300000
170000,14000
8500000,29200000
35000000,139000000
31500000,81250488
4000000,20008693
2700000,37799643
16000000,8400000
32000000,94875000
20000000,35841901
35000000,1500000
6500000,31899000
3500000,8000000
350000,10000000
1000000,21378361
40000000,7000000
5100000,9709597
5000000,26010864
200000,99750000
3500000,83453539
35000000,27107960
10000000,15198912
400000,89134
23000000,534171960
19000000,44391156
5500000,4865000
22000000,15716828
27000000,57229890
20000000,2000000
4500000,47923795
15000000,67182787
6000000,39846344
550000,59754601
6000000,52302978
100000,287000
15000000,69847348
18000000,23380203
44000000,3484523
20000000,49823037
17000000,2110050
250000,23894000
12000000,44200000
33500000,50000000
1250000,21722776
18000000,13400000
6500000,42488161
12000000,37400000
54000000,108185706
28000000,195300000
18000000,6000000
10000000,85300000
9300000,19571091
18000000,13747234
20000000,18826490
3000000,5732587
14000000,35856053
5000000,25032000
5500000,57467731
5000000,19600000
1000000,17985000
